hk_facility_meter,hk_facility,hk_meter,load_dts,record_source
df98d9bf0962baa8bfa50455c2a1d628,e7b39405255ec5841088f6663359fb00,d4013c0d4277b6c6be6ab5a7bef0f2a6,2026-03-06 02:13:39.706962,SYN
6226421c450ff085a3973ba1d73122b5,da11c928386dbdc18c34f288e21ee019,60ea0ee5078fe43fe08cd23410a4a1a5,2026-03-06 02:13:39.706962,SYN
a8c595a36f6bee2ac864288699e36e54,5bbcc090b4cfd4f7babb26b9e59fda45,adbc7dd07624f2f5a10ac347b3e82037,2026-03-06 02:13:39.706962,SYN
bb172d36f67a60f16491da5a34603988,413e2baff151d8d4c537680d7d05316e,800f55e8a57f35a25b70fd32b422bd8f,2026-03-06 02:13:39.706962,SYN
1b92b0194d237b32e33e94ebd292538e,bf8afd90946c34723eeb1ccc576a98b8,73486626af9fdaa97f1d22f2226ea211,2026-03-06 02:13:39.706962,SYN
ebd832c984f9b377ea7ea78c846dea1e,f81294bd68853a5e1c02ea2f6c4e8cd0,b95733e002b76f779e1ba5968f294a27,2026-03-06 02:13:39.706962,SYN
780b9a2acbc028c70957977e89ee9c3b,09a55d5d1937b90372433ba490c07b7f,9763273cad3d7e43212383926a476377,2026-03-06 02:13:39.706962,SYN
515a85d224ca72cb39455f8ae827f234,291614fc894042ffde48370a464eddb8,68612cb4f2cfa892f9939529deede8f7,2026-03-06 02:13:39.706962,SYN
3f74054b3a4f97e8764816db12f35c26,e1eeb625e5a4a6426698339fb189e9e2,20fa88a60d2e792cec4658f869ee0c2f,2026-03-06 02:13:39.706962,SYN
8a5776eaa0ab40f2a34be515a02ed094,4a65bc20c96683b4bc54c1a4c95b5d5e,86f1b641a68961a0f1632121f0db743a,2026-03-06 02:13:39.706962,SYN
0bc0d820f1e98df8f100c34d74fbac2a,1a633a890bb61427286485ce2336b11e,63221c2c21497266045dfbb99c78a5ad,2026-03-06 02:13:39.706962,SYN
f6b71e2b12285354f349711fa248de89,069712518702ff45057bf9d64721856d,7b77c43c2c75df6f32568deb07afebf6,2026-03-06 02:13:39.706962,SYN
a060b42d7e63d200792f2e7703a6c253,03d342a18a7e413fcf8985e0232487bf,a055372963c647fb96960a3c3daa8919,2026-03-06 02:13:39.706962,SYN
17b147587ef096ce6333af8876b7373f,fea538323d9ab84b92cb95644d6c7b35,6fdef3613dccbec4fccfdc5d257064cf,2026-03-06 02:13:39.706962,SYN
cc0b306d867eb9111698fa7c252e63e3,291614fc894042ffde48370a464eddb8,ef89ddedc93a3aff0ac3bc0448630bcf,2026-03-06 02:13:39.706962,SYN
734aab48ac5a0fcf6cf6b039323f705f,e1eeb625e5a4a6426698339fb189e9e2,72488ac84e327635924936afc3d779e1,2026-03-06 02:13:39.706962,SYN
