event_id,hk_facility,hk_shipment,hk_period,factor_id,activity_value,scope3_kgco2e,raw_record_hash,transform_ver,load_dts,record_source
2415,e1eeb625e5a4a6426698339fb189e9e2,bc6d979f6f608f7bf03f5b30dbf656ae,2cd8aaff242c4767227849d313d2e30c,9,30.68,82.2224,a82aa0db7af35baa548ad232370a3bb8,syn_v1,2026-03-06 02:13:39.706962,SYN
2416,f1b3d8912e2bd9ddb0f335583d2152cb,c80303f0a69c30dc02ce8e7fb1a38f8d,2cd8aaff242c4767227849d313d2e30c,9,26.34,70.5912,0f0bb8a8d5ed2ab9a5d1b4d1494259f3,syn_v1,2026-03-06 02:13:39.706962,SYN
2417,069712518702ff45057bf9d64721856d,dd8371250629a9fd724240a5162a7436,2cd8aaff242c4767227849d313d2e30c,9,10.63,28.4884,37027de72568c5b5ea806d618d863639,syn_v1,2026-03-06 02:13:39.706962,SYN
2418,7efaf4ff4c6611946b347d2367bcb807,449c8fd52f3bf32aefb34bf924f2f39b,2cd8aaff242c4767227849d313d2e30c,9,22.1,59.228,d8f2de6c8d92c041de6ff3c43de0b71e,syn_v1,2026-03-06 02:13:39.706962,SYN
2419,1a633a890bb61427286485ce2336b11e,74559d896f89345a2810b285010ccf96,2cd8aaff242c4767227849d313d2e30c,9,24.04,64.4272,94b935e7cafbf363b0d5df95275b76a7,syn_v1,2026-03-06 02:13:39.706962,SYN
2420,49b989a23f0d55741477257b0aeeaa2d,d42659dff9836a702e6e8ee10c8746f9,2cd8aaff242c4767227849d313d2e30c,9,24.67,66.1156,995d2e72bd33e783b92d8c91c957eeed,syn_v1,2026-03-06 02:13:39.706962,SYN
2421,e7b39405255ec5841088f6663359fb00,539842c671f782fe33a3208f2f94f628,2cd8aaff242c4767227849d313d2e30c,9,15.76,42.2368,d106a12df5af0c80bf5767ade17a5ad1,syn_v1,2026-03-06 02:13:39.706962,SYN
2422,8c036722922b24fcf79efc1ed0d68e71,2fb74b1d019ad004ddffb27d6c26da05,2cd8aaff242c4767227849d313d2e30c,9,30.3,81.204,b2d3f88c41af4afb0c555558305b35d4,syn_v1,2026-03-06 02:13:39.706962,SYN
2423,cd83927962802ca3b606ae9f3c6d73be,f4f255f574ab95fb210abf8d1484b1df,2cd8aaff242c4767227849d313d2e30c,9,10.78,28.8904,b59dab894d40533782ea9727707ba887,syn_v1,2026-03-06 02:13:39.706962,SYN
2424,c76f671a4753cc664519a8a4b2dfe527,973ebd813d73bb57043ab680e025b0d7,2cd8aaff242c4767227849d313d2e30c,9,23.27,62.3636,68112a2d1c1976c84bcb96fca844f927,syn_v1,2026-03-06 02:13:39.706962,SYN
2425,03d342a18a7e413fcf8985e0232487bf,3111f6ea8d320f0f13ac8969003d1b4c,2cd8aaff242c4767227849d313d2e30c,9,10.94,29.3192,600eab4e4dcb9e9cb6a13225b807a220,syn_v1,2026-03-06 02:13:39.706962,SYN
2426,bf8afd90946c34723eeb1ccc576a98b8,9b9a7ef0cc8d29037dfadf201538569f,2cd8aaff242c4767227849d313d2e30c,9,16.82,45.0776,fbb41b3d162036dd48f2dd4a10fbc67d,syn_v1,2026-03-06 02:13:39.706962,SYN
2427,f81294bd68853a5e1c02ea2f6c4e8cd0,8960eadef94f5d26eb0a55f405c1d80c,2cd8aaff242c4767227849d313d2e30c,9,24.55,65.794,0ff95dde1870a6a55526508b47f097e5,syn_v1,2026-03-06 02:13:39.706962,SYN
2428,7efaf4ff4c6611946b347d2367bcb807,238978081f6bf12e3326f571c07d2ccc,2cd8aaff242c4767227849d313d2e30c,9,17.09,45.8012,614cc72486813de4863b14780378b726,syn_v1,2026-03-06 02:13:39.706962,SYN
2429,1a633a890bb61427286485ce2336b11e,45e4e013e59c296eb0c100d7aacc958b,2cd8aaff242c4767227849d313d2e30c,9,27.53,73.7804,152b9cd4a81aa182b9076a0668f3d4c6,syn_v1,2026-03-06 02:13:39.706962,SYN
2430,4295c25baa729e95f6c98d5f0f2dca9a,ca0299959d630cc92530ab3363be271d,2cd8aaff242c4767227849d313d2e30c,9,29.69,79.5692,1beca7b8c724bd122878e39fa04ddfe0,syn_v1,2026-03-06 02:13:39.706962,SYN
2431,5bbcc090b4cfd4f7babb26b9e59fda45,887102a3907c853c898054a7662ae546,2cd8aaff242c4767227849d313d2e30c,9,29.73,79.6764,95bb336c91651451e266e5dcfb425f38,syn_v1,2026-03-06 02:13:39.706962,SYN
2432,f7f70ccab084c8c5d8b96b87dc86d5f9,77b6b6f8f7a4054040d3b31718015e52,2cd8aaff242c4767227849d313d2e30c,9,30.28,81.1504,b74f3f89e811fc3afa47dfc0777f9166,syn_v1,2026-03-06 02:13:39.706962,SYN
2433,069712518702ff45057bf9d64721856d,575cc6818d74d12292664d92189cbc7e,2cd8aaff242c4767227849d313d2e30c,9,12.08,32.3744,4da5f39ecae3260ccbedf15622ce4abe,syn_v1,2026-03-06 02:13:39.706962,SYN
2434,413e2baff151d8d4c537680d7d05316e,17e25f73aa6e9a8e17832aa86e0ed16a,2cd8aaff242c4767227849d313d2e30c,9,13.02,34.8936,e637ecb10b97b89f399746740c1a552c,syn_v1,2026-03-06 02:13:39.706962,SYN
2435,fea538323d9ab84b92cb95644d6c7b35,94437ccb8cd4af166eb715d0896fd164,2cd8aaff242c4767227849d313d2e30c,9,24.37,65.3116,0123f12a737d810c770720e68b4c3a26,syn_v1,2026-03-06 02:13:39.706962,SYN
2436,09a55d5d1937b90372433ba490c07b7f,f819012fc0d00bb3f1c5c3e28d1a515e,2cd8aaff242c4767227849d313d2e30c,9,30.15,80.802,a449b642fc360b9609f3c8197af7b3c4,syn_v1,2026-03-06 02:13:39.706962,SYN
2437,4a65bc20c96683b4bc54c1a4c95b5d5e,629c77754373aabde7a2016dde595081,2cd8aaff242c4767227849d313d2e30c,9,17.53,46.9804,61921d5dd08cd0ce5c9b44b30a65fadc,syn_v1,2026-03-06 02:13:39.706962,SYN
2438,4f49e99ee442756940e14404c79772a6,e86e5f0095eda7058fe73e78fe8184fd,2cd8aaff242c4767227849d313d2e30c,9,29.14,78.0952,a520a4f873dfae2a3109222364b12d39,syn_v1,2026-03-06 02:13:39.706962,SYN
2439,9b476072ebb3b53dd331ce8adbbc4e73,770a8e92f8fd07c435cf8e894c305382,2cd8aaff242c4767227849d313d2e30c,9,16.35,43.818,df6ba767de1e7ef7f15a2a1efe61fa94,syn_v1,2026-03-06 02:13:39.706962,SYN
2440,da11c928386dbdc18c34f288e21ee019,e0591c1976185464dc07be38d49f5ea2,2cd8aaff242c4767227849d313d2e30c,9,24.85,66.598,4aa6b5383515bf18db7ec05606a8df48,syn_v1,2026-03-06 02:13:39.706962,SYN
