hk_ssf,hk_shipment,hk_supplier,hk_facility,load_dts,record_source
24b6ac45b7dc6edaf56a6975a563959b,2fb74b1d019ad004ddffb27d6c26da05,4e8a7cc75554cb425ad7cc7f24ca650d,8c036722922b24fcf79efc1ed0d68e71,2026-03-06 02:13:39.706962,SYN
8d2457f1329ae7cf91dec26ec7075ad2,f4f255f574ab95fb210abf8d1484b1df,480d5a23756117dbc5a6883bd7360831,cd83927962802ca3b606ae9f3c6d73be,2026-03-06 02:13:39.706962,SYN
4adec2986cbe7e95e947f1c0dc7a6c5d,973ebd813d73bb57043ab680e025b0d7,25f19ac59808d2b05663b926aaec0a87,c76f671a4753cc664519a8a4b2dfe527,2026-03-06 02:13:39.706962,SYN
75ba268373fb0dd6571ae8585675b13d,3111f6ea8d320f0f13ac8969003d1b4c,2dffa274be6b1deec61692faa2e58962,03d342a18a7e413fcf8985e0232487bf,2026-03-06 02:13:39.706962,SYN
b76af72b8f0425904fecc0262cfe4007,9b9a7ef0cc8d29037dfadf201538569f,337dd0b5262f08ccde5e1ab212640317,bf8afd90946c34723eeb1ccc576a98b8,2026-03-06 02:13:39.706962,SYN
58632da4967e1d0e5db1b54f8579640e,8960eadef94f5d26eb0a55f405c1d80c,5eba98dd3351904e256b20596e57baca,f81294bd68853a5e1c02ea2f6c4e8cd0,2026-03-06 02:13:39.706962,SYN
e6c08bdc3379bacb22ee9b3daa772fe6,238978081f6bf12e3326f571c07d2ccc,480d5a23756117dbc5a6883bd7360831,7efaf4ff4c6611946b347d2367bcb807,2026-03-06 02:13:39.706962,SYN
6288d25c6880aeaa260aeaee09dd45d3,45e4e013e59c296eb0c100d7aacc958b,bae40fb1778cbd49ad7221a5c270e0cb,1a633a890bb61427286485ce2336b11e,2026-03-06 02:13:39.706962,SYN
fd36962cf1dd7e1a364ffe308c6b7a3b,ca0299959d630cc92530ab3363be271d,480d5a23756117dbc5a6883bd7360831,4295c25baa729e95f6c98d5f0f2dca9a,2026-03-06 02:13:39.706962,SYN
6739e14402a77ca0e68f62b55c9d8219,887102a3907c853c898054a7662ae546,5eba98dd3351904e256b20596e57baca,5bbcc090b4cfd4f7babb26b9e59fda45,2026-03-06 02:13:39.706962,SYN
649d37a497bde257f79e77bc5dcd6370,77b6b6f8f7a4054040d3b31718015e52,929cd321cedcff59ddca90c7769a91e8,f7f70ccab084c8c5d8b96b87dc86d5f9,2026-03-06 02:13:39.706962,SYN
45099060425d71297d0dd7c139a6d442,575cc6818d74d12292664d92189cbc7e,e0713dd111b9bf86f92710dde8cdcb92,069712518702ff45057bf9d64721856d,2026-03-06 02:13:39.706962,SYN
8e90f94390497ea6c74eb63fd3b55a1f,17e25f73aa6e9a8e17832aa86e0ed16a,59e530adcc706be5c8f5a6115dbc7201,413e2baff151d8d4c537680d7d05316e,2026-03-06 02:13:39.706962,SYN
86f462778fcc22b75e1478511282969a,94437ccb8cd4af166eb715d0896fd164,48cad175335b180ff503c3ee7bf99317,fea538323d9ab84b92cb95644d6c7b35,2026-03-06 02:13:39.706962,SYN
dfbbe158f4cfb1fa7fa20997cc1b44b4,f819012fc0d00bb3f1c5c3e28d1a515e,929cd321cedcff59ddca90c7769a91e8,09a55d5d1937b90372433ba490c07b7f,2026-03-06 02:13:39.706962,SYN
0b7f6928933e55c74b8f317ad9954df3,629c77754373aabde7a2016dde595081,e0713dd111b9bf86f92710dde8cdcb92,4a65bc20c96683b4bc54c1a4c95b5d5e,2026-03-06 02:13:39.706962,SYN
10309c487847705e9a5cac6ee307d61f,e86e5f0095eda7058fe73e78fe8184fd,59e530adcc706be5c8f5a6115dbc7201,4f49e99ee442756940e14404c79772a6,2026-03-06 02:13:39.706962,SYN
b5c84d44c92516de52a054f24673d57f,770a8e92f8fd07c435cf8e894c305382,48cad175335b180ff503c3ee7bf99317,9b476072ebb3b53dd331ce8adbbc4e73,2026-03-06 02:13:39.706962,SYN
8a93ab4938de0a7eac2543cf12c8262d,e0591c1976185464dc07be38d49f5ea2,5eba98dd3351904e256b20596e57baca,da11c928386dbdc18c34f288e21ee019,2026-03-06 02:13:39.706962,SYN
